Function,Line
Ability_1a,“Ride the wind!”
Ability_1b,“Can’t hit what you can’t catch!”
Ability_2a,“Say hi to my little firecrackers!”
Ability_2b,“Boom boom bye!~”
Ability_3a,“Whoosh!”
Ability_3b,“Zoom!”
Ability_4a,“Sky’s mine—get ready to burn!”
Ability_4b,“From above… DRAGONSTRIKE!”
Death_1,“Ughhh... I should’ve stayed grounded…”
Death_2,“This is… so not cool…”
Health_Low_1,“Oof… anybody got a spare scale?”
Health_Low_2,“I’m still in the air… barely!”
Intro_1,"Wings sharp, claws sharper. Let’s soar.”"
Intro_2,"“Ooooh, look at all these enemies waiting to get singed!”"
Joke_1,“How many elders does it take to screw in a light orb? None! They’d rather sit in the dark and lecture me.”
Joke_2,“I asked the clan elders for advice—they gave me a scroll on ‘etiquette.’ So I used it to start my campfire.”
Joke_3,“Why did the phoenix break up with the dragon? Couldn’t handle the heat!”
Kill_JungleBoss_1,“Another beastie bites the clouds!”
Kill_JungleBoss_2,"“Big, slow, and not-so-tough after all!”"
Kill_Streak_1,“And that makes how many now?”
Kill_Streak_2,"“Another one down—who’s next?! Seriously, I’m warmed up!”"
Kill_Tower_1,“Down goes the big bad brick wall!”
Kill_Tower_2,“One less glorified lawn ornament!”
Laugh_1,Confident snort into mischievous giggle
Laugh_2,Mocking laughter
Laugh_3,"Fast, fiery giggle, like sparks flying"
Purchase_Consumable_1,“Snack time! No judgment.”
Purchase_Consumable_2,“Potion of awesome. Trademark pending.”
Purchase_Defensive_1,"“I like staying alive, thanks.”"
Purchase_Defensive_2,“This should bounce a few arrows.”
Purchase_Offensive_1,“Firepower: check.”
Purchase_Offensive_2,“Let’s turn the heat up!”
Select,“Dragonheart locked and loaded!”
Taunt_1,"“Try not to get too roasted, okay?”"
Taunt_2,“What’s that smell? Oh right—burnt dignity.”
Taunt_3,“Hey! You dropped your skill back there.”
Taunt_4,“Don’t blame yourself. Most people can’t keep up with dragons.”
Taunt_5,"“Claws out, baby. Let’s make this interesting.”"
Taunt_Directed_Anhur,"“Anhur, huh? I’ve seen scarier hairballs.”"
Taunt_Directed_Bacchus,“You’re not fighting—you’re just wobbling aggressively!”
Taunt_Directed_Bellona,“All that armor just to lose this bad? Oof.”
Taunt_Directed_Hun Batz,“Your chaos is cute. Now watch a pro.”
Taunt_Directed_Ra,"“Light show’s over, old man. Time for the real heat.”"
Taunt_Directed_Sobek,“Gator-boy! Nice teeth. Wanna see mine?”
VOX_VGS_AFK,Stepping away for a moment.
VOX_VGS_Arena_M,Attack the Minions!
VOX_VGS_Arena_P,Defend the Portal!
VOX_VGS_Attack_1,Attack left lane!
VOX_VGS_Attack_2,Attack middle lane!
VOX_VGS_Attack_3,Attack right lane!
VOX_VGS_Attack_A,Attack!
VOX_VGS_Attack_F,Attack the Fire Giant!
VOX_VGS_Attack_G,Attack the Gold Fury!
VOX_VGS_Attack_M,Attack the Titan!
VOX_VGS_Attack_T,Attack the Titan!
VOX_VGS_BRB,Be right back!
VOX_VGS_Cancel,Cancel that!
VOX_VGS_Careful_1,Be careful left!
VOX_VGS_Careful_2,Be careful middle!
VOX_VGS_Careful_3,Be careful right!
VOX_VGS_Careful_B,Return to base!
VOX_VGS_Careful_C,Be careful!
VOX_VGS_Careful_J,Be careful in the jungle
VOX_VGS_Completed,Completed!
VOX_VGS_Defend_1,Defend left lane!
VOX_VGS_Defend_2,Defend middle lane!
VOX_VGS_Defend_3,Defend right lane!
VOX_VGS_Defend_D,Defend!
VOX_VGS_Defend_F,Defend the Fire Giant!
VOX_VGS_Defend_G,Defend the Gold Fury!
VOX_VGS_Defend_M,Defend the Titan!
VOX_VGS_Defend_T,Defend the Titan!
VOX_VGS_Emote_A,“Heck yes! That was flame-tastic!”
VOX_VGS_Emote_F,“May your wings not cramp!”
VOX_VGS_Emote_G,“Bow to your new aerial queen!”
VOX_VGS_Emote_No,No
VOX_VGS_Emote_Please,Please
VOX_VGS_Emote_R,“That was straight fire—love it!”
VOX_VGS_Emote_W,"“Woooo! Wings up, baby!”"
VOX_VGS_Emote_Yes,Yes
VOX_VGS_Enemy_1,Enemies in left lane!
VOX_VGS_Enemy_2,Enemies in middle lane!
VOX_VGS_Enemy_3,Enemies in right lane!
VOX_VGS_Enemy_B,Enemies have returned to base.
VOX_VGS_Enemy_E,Enemies behind us.
VOX_VGS_Enemy_F,Enemies at the Fire Giant!
VOX_VGS_Enemy_G,Enemies at the Gold Fury!
VOX_VGS_Enemy_J,Enemies in the jungle!
VOX_VGS_Enemy_Jungle_1,Enemies in the Left Jungle
VOX_VGS_Enemy_Jungle_2,Enemies in the Right Jungle
VOX_VGS_Enemy_M,Enemies at our Titan!
